cor_main01_sec11 = correlation(main01,sec11,length)*100 
cor_main01_sec106 = correlation(main01,sec106,length)*100 
cor_main01_sec107 = correlation(main01,sec107,length)*100 
cor_main01_sec108 = correlation(main01,sec108,length)*100 
cor_main01_sec109 = correlation(main01,sec109,length)*100 
cor_main01_sec110 = correlation(main01,sec110,length)*100 
cor_main01_sec111 = correlation(main01,sec111,length)*100 
cor_main01_sec112 = correlation(main01,sec112,length)*100 
cor_main01_sec113 = correlation(main01,sec113,length)*100 
cor_main01_sec114 = correlation(main01,sec114,length)*100 
cor_main01_sec115 = correlation(main01,sec115,length)*100 
cor_main01_sec116 = correlation(main01,sec116,length)*100 
cor_main01_sec117 = correlation(main01,sec117,length)*100 
cor_main01_sec118 = correlation(main01,sec118,length)*100 
cor_main01_sec119 = correlation(main01,sec119,length)*100 
cor_main01_sec120 = correlation(main01,sec120,length)*100 
cor_main01_sec121 = correlation(main01,sec121,length)*100 
cor_main01_sec122 = correlation(main01,sec122,length)*100 
cor_main01_sec123 = correlation(main01,sec123,length)*100 
cor_main01_sec124 = correlation(main01,sec124,length)*100 
cor_main01_sec125 = correlation(main01,sec125,length)*100 
cor_main01_sec126 = correlation(main01,sec126,length)*100 
cor_main01_sec127 = correlation(main01,sec127,length)*100 
cor_main01_sec128 = correlation(main01,sec128,length)*100 
cor_main01_sec129 = correlation(main01,sec129,length)*100 
cor_main01_sec130 = correlation(main01,sec130,length)*100 
cor_main01_sec131 = correlation(main01,sec131,length)*100 
cor_main01_sec132 = correlation(main01,sec132,length)*100 
cor_main01_sec133 = correlation(main01,sec133,length)*100 
